0,,,
"LWD R1",NOP,"LWD R2",NOP
NOP,"LWD R1",NOP,"LWD R2"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, ZERO, ZERO"
1,,,
NOP,NOP,NOP,NOP
NOP,NOP,"LWD R2",NOP
"LWD R1",NOP,NOP,NOP
NOP,NOP,NOP,"LWD R0"
2,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWD R1",NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,"LWD R0"
"LWD R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R0, ZERO, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R2, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
"SADD R0, R1, R2",NOP,"SADD ROUT, R0, R1",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
NOP,NOP,NOP,"SADD ROUT, R1, ZERO"
"SADD R0, R0, R3",NOP,NOP,NOP
"SADD R2, RCT, ZERO",NOP,"SADD R2, RCT, ZERO",NOP
NOP,NOP,NOP,NOP
8,,,
"SADD R2, R1, RCB",NOP,"SADD R3, R2, RCR",NOP
NOP,"SADD R2, R1, RCL",NOP,"SADD R3, R2, RCT"
"SADD R3, R1, R2",NOP,"SADD R3, R1, R2",NOP
NOP,NOP,NOP,NOP
9,,,
"LWI R0, R2",NOP,"LWI R0, R3",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
"SADD ROUT, R0, ZERO",NOP,"SADD ROUT, R0, ZERO",NOP
NOP,"SADD ROUT, R0, ZERO",NOP,"SADD ROUT, R0, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
NOP,"FXPMUL ROUT, RCR, RCB",NOP,"FXPMUL ROUT, RCL, RCR"
"FXPMUL ROUT, RCT, RCL","SADD ROUT, R2, ZERO","FXPMUL ROUT, RCL, RCR",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI R0, R3","SADD ROUT, RCT, ZERO","LWI R0, R3",NOP
NOP,NOP,NOP,NOP
13,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT, ZERO",NOP,NOP
14,,,
"SSUB ROUT, RCB, RCR",NOP,"SADD ROUT, RCB, RCR",NOP
NOP,"SSUB ROUT, RCL, RCT",NOP,"SADD ROUT, RCL, RCT"
"SADD ROUT, R0, ZERO",NOP,"SADD ROUT, R0, ZERO",NOP
NOP,NOP,"SADD R1, RCL, ZERO",NOP
15,,,
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R3, ZERO","SADD R0, RCL, RCT","SADD ROUT, R3, ZERO","SADD R0, RCL, RCT"
"SSUB R0, RCT, RCB",NOP,"SSUB R0, RCT, RCB",NOP
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI R0, RCL",NOP,"SWI R0, RCL"
"SWI R0, RCB",NOP,"SWI R0, R1",NOP
17,,,
NOP,NOP,NOP,"SADD R1, R1, R0"
"SADD R2, R2, 4",NOP,"SADD R1, R1, 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
NOP,NOP,NOP,NOP
"BLT R2, R3, 6",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCL, 2",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
NOP,NOP,NOP,NOP
"SADD R1, R1, RCR",NOP,"SADD R0, R0, RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,"BLT R0, R2, 5",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, R1, 1"
26,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R1, R0, 3"
27,,,
"EXIT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
